"filename", "language", "TypeScript", "HTML", "CSS", "JSON", "XML", "SCSS", "comment", "blank", "total"
"c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\assets\chevron-right-white.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 1, 4
"c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\assets\chevron-right.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 1, 4
"c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\assets\clarity_color-palette-solid.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 1, 4
"c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\assets\control-logo-dark3 1.svg", "XML", 0, 0, 0, 0, 10, 0, 0, 1, 11
"c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\assets\control-logo-dark3.svg", "XML", 0, 0, 0, 0, 10, 0, 0, 1, 11
"c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\assets\control-logo-white-with-green 1.svg", "XML", 0, 0, 0, 0, 10, 0, 0, 1, 11
"c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\assets\control-logo-white-with-green.svg", "XML", 0, 0, 0, 0, 10, 0, 0, 1, 11
"c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\assets\control-logo-white.svg", "XML", 0, 0, 0, 0, 34, 0, 1, 1, 36
"c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\assets\credit-card.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 1, 4
"c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\assets\css\demo.css", "CSS", 0, 0, 158, 0, 0, 0, 18, 31, 207
"c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\assets\down lines.svg", "XML", 0, 0, 0, 0, 7, 0, 0, 1, 8
"c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\assets\entypo_upload.svg", "XML", 0, 0, 0, 0, 10, 0, 0, 1, 11
"c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\assets\equalizer.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 1, 4
"c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\assets\fa6-solid_file-pdf.svg", "XML", 0, 0, 0, 0, 10, 0, 0, 1, 11
"c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\assets\facebook-f.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 1, 4
"c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\assets\footerHr.svg", "XML", 0, 0, 0, 0, 59, 0, 0, 1, 60
"c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\assets\footerLines.svg", "XML", 0, 0, 0, 0, 7, 0, 0, 1, 8
"c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\assets\heart-alt-filled-green.svg", "XML", 0, 0, 0, 0, 4, 0, 0, 1, 5
"c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\assets\heart-alt-filled.svg", "XML", 0, 0, 0, 0, 4, 0, 0, 1, 5
"c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\assets\heart-alt-green.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 1, 4
"c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\assets\heart-alt.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 1, 4
"c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\assets\i18n\el.json", "JSON", 0, 0, 0, 172, 0, 0, 0, 3, 175
"c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\assets\i18n\en.json", "JSON", 0, 0, 0, 170, 0, 0, 0, 3, 173
"c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\assets\incoming-call.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 1, 4
"c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\assets\instagram.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 1, 4
"c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\assets\location-pin-alt.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 1, 4
"c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\assets\mail.svg", "XML", 0, 0, 0, 0, 4, 0, 0, 1, 5
"c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\assets\mailSmall.svg", "XML", 0, 0, 0, 0, 4, 0, 0, 1, 5
"c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\assets\map.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 1, 4
"c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\assets\message.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 1, 4
"c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\assets\mosqui-logo-dark2 1.svg", "XML", 0, 0, 0, 0, 9, 0, 0, 1, 10
"c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\assets\mosqui-logo-dark2.svg", "XML", 0, 0, 0, 0, 9, 0, 0, 1, 10
"c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\assets\mosqui-logo-white-with-green.svg", "XML", 0, 0, 0, 0, 9, 0, 0, 1, 10
"c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\assets\mosqui-logo-white.svg", "XML", 0, 0, 0, 0, 52, 0, 1, 1, 54
"c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\assets\motion-logo-dark2 1.svg", "XML", 0, 0, 0, 0, 10, 0, 0, 1, 11
"c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\assets\motion-logo-dark2.svg", "XML", 0, 0, 0, 0, 10, 0, 0, 1, 11
"c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\assets\motion-logo-white-with-green.svg", "XML", 0, 0, 0, 0, 10, 0, 0, 1, 11
"c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\assets\motion-logo-white.svg", "XML", 0, 0, 0, 0, 30, 0, 1, 1, 32
"c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\assets\phone.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 1, 4
"c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\assets\print.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 1, 4
"c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\assets\profile-logo-dark2 1.svg", "XML", 0, 0, 0, 0, 11, 0, 0, 1, 12
"c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\assets\profile-logo-dark2.svg", "XML", 0, 0, 0, 0, 11, 0, 0, 1, 12
"c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\assets\profile-logo-white-with-green.svg", "XML", 0, 0, 0, 0, 11, 0, 0, 1, 12
"c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\assets\profile-logo-white.svg", "XML", 0, 0, 0, 0, 25, 0, 1, 1, 27
"c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\assets\scss\paper-dashboard.scss", "SCSS", 0, 0, 0, 0, 0, 31, 22, 9, 62
"c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\assets\scss\paper-dashboard\_alerts.scss", "SCSS", 0, 0, 0, 0, 0, 62, 0, 13, 75
"c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\assets\scss\paper-dashboard\_animated-buttons.scss", "SCSS", 0, 0, 0, 0, 0, 60, 1, 11, 72
"c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\assets\scss\paper-dashboard\_buttons.scss", "SCSS", 0, 0, 0, 0, 0, 204, 4, 27, 235
"c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\assets\scss\paper-dashboard\_cards.scss", "SCSS", 0, 0, 0, 0, 0, 113, 0, 28, 141
"c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\assets\scss\paper-dashboard\_checkboxes-radio.scss", "SCSS", 0, 0, 0, 0, 0, 124, 0, 19, 143
"c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\assets\scss\paper-dashboard\_dropdown.scss", "SCSS", 0, 0, 0, 0, 0, 422, 5, 54, 481
"c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\assets\scss\paper-dashboard\_fixed-plugin.scss", "SCSS", 0, 0, 0, 0, 0, 290, 0, 53, 343
"c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\assets\scss\paper-dashboard\_footers.scss", "SCSS", 0, 0, 0, 0, 0, 38, 0, 9, 47
"c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\assets\scss\paper-dashboard\_images.scss", "SCSS", 0, 0, 0, 0, 0, 7, 0, 1, 8
"c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\assets\scss\paper-dashboard\_inputs.scss", "SCSS", 0, 0, 0, 0, 0, 347, 2, 55, 404
"c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\assets\scss\paper-dashboard\_misc.scss", "SCSS", 0, 0, 0, 0, 0, 135, 3, 15, 153
"c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\assets\scss\paper-dashboard\_mixins.scss", "SCSS", 0, 0, 0, 0, 0, 7, 1, 1, 9
"c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\assets\scss\paper-dashboard\_navbar.scss", "SCSS", 0, 0, 0, 0, 0, 256, 0, 55, 311
"c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\assets\scss\paper-dashboard\_nucleo-outline.scss", "SCSS", 0, 0, 0, 0, 0, 435, 29, 103, 567
"c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\assets\scss\paper-dashboard\_page-header.scss", "SCSS", 0, 0, 0, 0, 0, 73, 0, 13, 86
"c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\assets\scss\paper-dashboard\_responsive.scss", "SCSS", 0, 0, 0, 0, 0, 462, 0, 89, 551
"c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\assets\scss\paper-dashboard\_sidebar-and-main-panel.scss", "SCSS", 0, 0, 0, 0, 0, 306, 1, 55, 362
"c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\assets\scss\paper-dashboard\_tables.scss", "SCSS", 0, 0, 0, 0, 0, 150, 0, 24, 174
"c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\assets\scss\paper-dashboard\_typography.scss", "SCSS", 0, 0, 0, 0, 0, 148, 5, 21, 174
"c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\assets\scss\paper-dashboard\_variables.scss", "SCSS", 0, 0, 0, 0, 0, 274, 19, 112, 405
"c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\assets\scss\paper-dashboard\angular\_dropdown.scss", "SCSS", 0, 0, 0, 0, 0, 3, 0, 1, 4
"c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\assets\scss\paper-dashboard\angular\_fixed-plugin.scss", "SCSS", 0, 0, 0, 0, 0, 11, 0, 1, 12
"c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\assets\scss\paper-dashboard\angular\_inputs.scss", "SCSS", 0, 0, 0, 0, 0, 3, 0, 1, 4
"c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\assets\scss\paper-dashboard\angular\_plugin-ngx-toastr.scss", "SCSS", 0, 0, 0, 0, 0, 92, 0, 15, 107
"c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\assets\scss\paper-dashboard\angular\_sidebar-and-main-panel.scss", "SCSS", 0, 0, 0, 0, 0, 7, 0, 2, 9
"c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\assets\scss\paper-dashboard\cards\_card-chart.scss", "SCSS", 0, 0, 0, 0, 0, 41, 0, 8, 49
"c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\assets\scss\paper-dashboard\cards\_card-map.scss", "SCSS", 0, 0, 0, 0, 0, 3, 0, 1, 4
"c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\assets\scss\paper-dashboard\cards\_card-plain.scss", "SCSS", 0, 0, 0, 0, 0, 14, 0, 4, 18
"c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\assets\scss\paper-dashboard\cards\_card-stats.scss", "SCSS", 0, 0, 0, 0, 0, 39, 0, 10, 49
"c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\assets\scss\paper-dashboard\cards\_card-user.scss", "SCSS", 0, 0, 0, 0, 0, 41, 0, 10, 51
"c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\assets\scss\paper-dashboard\mixins\_buttons.scss", "SCSS", 0, 0, 0, 0, 0, 179, 2, 32, 213
"c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\assets\scss\paper-dashboard\mixins\_cards.scss", "SCSS", 0, 0, 0, 0, 0, 4, 0, 1, 5
"c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\assets\scss\paper-dashboard\mixins\_dropdown.scss", "SCSS", 0, 0, 0, 0, 0, 19, 0, 6, 25
"c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\assets\scss\paper-dashboard\mixins\_inputs.scss", "SCSS", 0, 0, 0, 0, 0, 188, 6, 40, 234
"c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\assets\scss\paper-dashboard\mixins\_page-header.scss", "SCSS", 0, 0, 0, 0, 0, 7, 0, 1, 8
"c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\assets\scss\paper-dashboard\mixins\_transparency.scss", "SCSS", 0, 0, 0, 0, 0, 5, 2, 2, 9
"c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\assets\scss\paper-dashboard\mixins\_vendor-prefixes.scss", "SCSS", 0, 0, 0, 0, 0, 204, 0, 25, 229
"c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\assets\scss\paper-dashboard\plugins\_plugin-animate-bootstrap-notify.scss", "SCSS", 0, 0, 0, 0, 0, 153, 7, 68, 228
"c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\assets\scss\paper-dashboard\plugins\_plugin-perfect-scrollbar.scss", "SCSS", 0, 0, 0, 0, 0, 104, 9, 1, 114
"c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\assets\shopping-cart.svg", "XML", 0, 0, 0, 0, 5, 0, 0, 1, 6
"c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\assets\showAll.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 1, 4
"c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\assets\straight lines.svg", "XML", 0, 0, 0, 0, 5, 0, 0, 1, 6
"c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\assets\trash-alt-white.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 1, 4
"c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\assets\trash-alt.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 1, 4
"c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\assets\upper lines.svg", "XML", 0, 0, 0, 0, 7, 0, 0, 1, 8
"c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\assets\user-green.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 1, 4
"c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\assets\user.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 1, 4
"c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\assets\x-black.svg", "XML", 0, 0, 0, 0, 4, 0, 0, 1, 5
"c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\assets\x-red.svg", "XML", 0, 0, 0, 0, 4, 0, 0, 1, 5
"c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\assets\youtube.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 1, 4
"c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\dummyData.json", "JSON", 0, 0, 0, 8, 0, 0, 0, 1, 9
"c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\environments\environment.prod.ts", "TypeScript", 3, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\environments\environment.ts", "TypeScript", 3, 0, 0, 0, 0, 0, 11, 3, 17
"c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\index.html", "HTML", 0, 14, 0, 0, 0, 0, 1, 1, 16
"c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\main.ts", "TypeScript", 9, 0, 0, 0, 0, 0, 0, 4, 13
"c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\polyfills.ts", "TypeScript", 2, 0, 0, 0, 0, 0, 50, 6, 58
"c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\styles.css", "CSS", 0, 0, 187, 0, 0, 0, 31, 61, 279
"c:\Users\User1\Desktop\B2bProject\b2b\b2bProject\src\test.ts", "TypeScript", 18, 0, 0, 0, 0, 0, 4, 5, 27
"Total", "-", 3239, 2453, -12962, 350, 742, 5061, 1738, 947, 1568
